Log file open, 01/20/23 14:09:10
[2023.01.20-14.01.05:813][853]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:814][853]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:814][853]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:829][854]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:829][854]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:829][854]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:846][855]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:846][855]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:846][855]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:863][856]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:863][856]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:863][856]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:879][857]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:879][857]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:879][857]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:896][858]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:897][858]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:898][858]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:914][859]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.05:914][859]LogPhysics: Warning: Scale for /Engine/Transient.World_19:PersistentLevel.BP_Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-14.01.08:011][984]Cmd: MODE SCALEGRID=0
[2023.01.20-14.01.56:619][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.01.56:682][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.01.56:685][880]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.01.56:685][880]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_SwitchF86E615349821EFDF849A3BF886593E1.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.01.56:692][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 18.5 sec)
[2023.01.20-14.01.56:697][880]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.01.56:697][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.02.00:221][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.02.00:287][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.02.00:290][ 90]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.02.00:291][ 90]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_SwitchF1BC33814A7D55C9FF234BA76744E3CB.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.02.00:298][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 18.6 sec)
[2023.01.20-14.02.00:304][ 90]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.02.00:304][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.02.04:618][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.02.04:689][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.02.04:692][334]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.02.04:692][334]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_SwitchD645C84E4FE28A8F2A6E79B6DC700B09.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.02.04:699][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 18.7 sec)
[2023.01.20-14.02.04:705][334]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.02.04:705][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: ================================================
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Total job queries 175, among them cache hits 17 (9.71%)
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 127 distinct outputs (81.94%)
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Shaders Compiled: 155
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Jobs assigned 158, completed 155 (98.10%)
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Average time worker was idle: 198.48 s
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Time job spent in pending queue: average 11.41 s, longest 32.04 s
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Job execution time: average 4.95 s, max 24.61 s
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Job life time (pending + execution): average 16.58 s, max 34.17
[2023.01.20-14.02.16:672][ 40]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.64 s
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.32 jobs/batch
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Total thread time: 202.94 s
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Total thread preprocess time: 15.06 s
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Percentage time preprocessing: 7.42%
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.76 sec, max 2.76 sec, min 2.76 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.19 sec, max 2.94 sec, min 1.17 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.39% of total time (compiled   17 times, average 2.19 sec, max 2.94 sec, min 1.17 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.70% of total time (compiled   25 times, average 1.44 sec, max 3.81 sec, min 0.86 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.04% of total time (compiled   23 times, average 1.42 sec, max 3.89 sec, min 0.91 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.77% of total time (compiled   12 times, average 1.31 sec, max 3.00 sec, min 0.77 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.65% of total time (compiled   13 times, average 0.88 sec, max 2.55 sec, min 0.44 sec)
[2023.01.20-14.02.16:673][ 40]LogShaderCompilers: Display: ================================================
[2023.01.20-14.02.36:790][224]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.03.53:318][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.03.53:391][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.03.53:395][775]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.03.53:395][775]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch13FCD0634956F2384EFB348F0EEBF7FD.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.03.53:403][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 18.7 sec)
[2023.01.20-14.03.53:412][775]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.03.53:412][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.04.20:065][362]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.05.19:842][222]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.05.28:459][710]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.05.33:715][  3]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.05.36:391][142]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.06.00:389][508]LogShaderCompilers: Display: ================================================
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Total job queries 180, among them cache hits 17 (9.44%)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 129 distinct outputs (81.13%)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Jobs assigned 163, completed 159 (97.55%)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Average time worker was idle: 205.89 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Time job spent in pending queue: average 11.06 s, longest 32.04 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Job execution time: average 4.85 s, max 24.61 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Job life time (pending + execution): average 16.19 s, max 34.17
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.86 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.30 jobs/batch
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Total thread time: 205.77 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Total thread preprocess time: 15.24 s
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Percentage time preprocessing: 7.41%
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Effective parallelization: 3.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.76 sec, max 2.76 sec, min 2.76 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.19 sec, max 2.94 sec, min 1.17 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.13% of total time (compiled   17 times, average 2.19 sec, max 2.94 sec, min 1.17 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.84% of total time (compiled   26 times, average 1.41 sec, max 3.81 sec, min 0.78 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.24% of total time (compiled   24 times, average 1.39 sec, max 3.89 sec, min 0.87 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.02% of total time (compiled   13 times, average 1.27 sec, max 3.00 sec, min 0.74 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.57% of total time (compiled   13 times, average 0.88 sec, max 2.55 sec, min 0.44 sec)
[2023.01.20-14.06.00:390][508]LogShaderCompilers: Display: ================================================
[2023.01.20-14.06.06:738][881]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.06.38:830][674]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.07.20:714][451]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.07.23:954][625]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.07.28:603][896]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.08.05:361][214]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.08.14:927][765]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.08.38:396][144]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.08.39:195][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.08.39:265][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.08.39:268][172]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.08.39:269][172]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch13501089494FB21644432D8419650A0F.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.08.39:278][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 18.8 sec)
[2023.01.20-14.08.39:286][172]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.08.39:286][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.08.57:640][271]LogEditorTransaction: Undo Remove Components
[2023.01.20-14.09.06:503][772]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.09.07:376][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.07:437][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.09.07:439][805]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.09.07:439][805]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch03DB24B746412900F4A93EA39EB33B2C.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.09.07:447][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 18.9 sec)
[2023.01.20-14.09.07:454][805]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.09.07:454][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.09.10:381][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.10:463][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.09.10:466][972]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.09.10:467][972]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_SwitchC29960BB4A5B98C919616C853E9B18C1.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.09.10:474][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 19.0 sec)
[2023.01.20-14.09.10:480][972]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.09.10:480][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.09.59:675][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.59:768][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.09.59:771][838]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.09.59:772][838]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch8B65FBB64C92493B739D1185A67FD033.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.09.59:779][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 19.1 sec)
[2023.01.20-14.09.59:785][838]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.09.59:785][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.10.25:306][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.10.25:403][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.10.25:407][336]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.10.25:408][336]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch744C2C884C116B4055EEA1A1084EC8B3.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.10.25:416][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 19.2 sec)
[2023.01.20-14.10.25:422][336]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.10.25:422][336]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.10.26:445][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.10.26:519][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.10.26:523][397]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.10.26:523][397]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch801DFBF04BF76FF276A26E8C8A96D253.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.10.26:531][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 19.3 sec)
[2023.01.20-14.10.26:536][397]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.10.26:536][397]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.10.36:672][999]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.10.37:016][  6]LogEditorTransaction: Undo Change Individual Channel
[2023.01.20-14.10.42:496][320]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-14.10.46:973][567]LogEditorTransaction: Undo Set Rotation
[2023.01.20-14.10.47:759][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.10.47:819][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Switch" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset" SILENT=true
[2023.01.20-14.10.47:824][596]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-14.10.47:824][596]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_Switch5B936FD34856DA7612020289770685C7.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-14.10.47:832][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 19.4 sec)
[2023.01.20-14.10.47:838][596]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.10.47:838][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-14.10.50:894][769]PIE: Warning: AttachTo: '/Engine/Transient.World_17:PersistentLevel.BP_Door_C_0.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Engine/Transient.World_17:PersistentLevel.BP_Door_C_0.StaticMesh' which is static to it. Aborting.
[2023.01.20-14.10.50:895][769]LogViewport: Scene viewport resized to 1069x850, mode Windowed.
[2023.01.20-14.11.05:006][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
